,degree,in_degree,out_degree,degree_centrality,betweenness,eigenvector,pagerank,capital
Bank_P,10.0,6.0,5.0,0.2040816326530612,0.02045592713549823,0.11868230643060708,0.021911755447182532,14.59
Bank_],17.0,7.0,11.0,0.3469387755102041,0.039440745252896925,0.22464746831068338,0.02220892248900743,5.38
Bank_T,14.0,9.0,6.0,0.2857142857142857,0.03400847748494085,0.17764125788064294,0.04781906825221596,9.13
Bank_X,12.0,9.0,4.0,0.24489795918367346,0.01953173701848143,0.14833077352514265,0.030967280487552675,8.35
Bank_N,17.0,10.0,9.0,0.3469387755102041,0.03410278325912968,0.24184509790955827,0.029458198021378293,16.05
Bank_g,11.0,6.0,7.0,0.22448979591836732,0.013569342802372554,0.15840718171821697,0.010968908402123969,15.15
Bank_M,5.0,3.0,3.0,0.1020408163265306,0.0019555497555429455,0.07510050282526883,0.028474068983996247,18.38
Bank_I,14.0,7.0,8.0,0.2857142857142857,0.029766569378787223,0.1823912416046137,0.028617046301078926,6.3
Bank__,7.0,3.0,4.0,0.14285714285714285,0.008171600274320442,0.07697313862982422,0.010833094352968142,11.33
Bank_l,9.0,5.0,4.0,0.18367346938775508,0.013859592906791415,0.10867226824143622,0.01822190851974342,5.45
Bank_K,11.0,4.0,7.0,0.22448979591836732,0.021973431532101868,0.13141261203982113,0.015393639665014345,8.28
Bank_J,13.0,4.0,9.0,0.26530612244897955,0.023207991268737734,0.15633454532000168,0.0172418308421086,12.58
Bank_U,9.0,6.0,3.0,0.18367346938775508,0.0065969937895870735,0.13302059141833208,0.034767916063615574,5.4
Bank_H,17.0,10.0,7.0,0.3469387755102041,0.03909952514045353,0.2309463063178965,0.029104671001375763,7.98
Bank_L,14.0,5.0,9.0,0.2857142857142857,0.04357078675682327,0.15590749117861527,0.02940511053635301,14.75
Bank_F,11.0,6.0,5.0,0.22448979591836732,0.0201690992813483,0.1293532850044767,0.01643553402805606,13.17
Bank_h,11.0,7.0,6.0,0.22448979591836732,0.015730308954038038,0.1337230875314438,0.013150005589069098,8.31
Bank_p,7.0,4.0,4.0,0.14285714285714285,0.006443325403866751,0.0732786101727049,0.009460891873796944,13.84
Bank_A,7.0,4.0,4.0,0.14285714285714285,0.003997410106459677,0.09004792711816752,0.008551496201735145,17.14
Bank_S,10.0,5.0,5.0,0.2040816326530612,0.010870448242396795,0.140425934131149,0.02009337639258623,5.1
Bank_f,16.0,4.0,12.0,0.32653061224489793,0.04750594748176386,0.18872809351295422,0.013436388856419306,17.09
Bank_e,9.0,7.0,2.0,0.18367346938775508,0.011904570005776733,0.1055459655161866,0.008357780452058997,15.47
Bank_C,15.0,6.0,9.0,0.3061224489795918,0.021792141158188002,0.21522987010399772,0.02331481294747056,10.1
Bank_\,11.0,6.0,5.0,0.22448979591836732,0.027062096138708636,0.11315907346490017,0.010697019050711144,7.33
Bank_Y,4.0,4.0,1.0,0.08163265306122448,0.0015859565604463561,0.041706477255187155,0.01066019489988317,19.36
Bank_n,10.0,5.0,5.0,0.2040816326530612,0.01829075636386219,0.1263328861540275,0.022514538575265145,10.05
Bank_j,7.0,3.0,6.0,0.14285714285714285,0.011051118943928972,0.06561539088536948,0.01406659460108953,6.39
Bank_Z,7.0,3.0,4.0,0.14285714285714285,0.008002964619242423,0.08739595510161546,0.01564981061646945,6.45
Bank_R,12.0,4.0,9.0,0.24489795918367346,0.0233061166221302,0.15672530360580358,0.01945307397143254,17.71
Bank_a,8.0,4.0,5.0,0.16326530612244897,0.008741143825499828,0.08734358959752306,0.00914446843375988,14.06
